=== RUN   TestFetchBitcoinBlocks
I[2024-04-10|19:44:04.002] WARNING: working in in-memory mode           
    bitcoin_test.go:77: No block received
btc height = 28113
    bitcoin_test.go:118: 
        	Error Trace:	/Users/thevinhnguyen/Documents/blockchain/bamboo/rollkit/block/bitcoin_test.go:118
        	Error:      	Not equal: 
        	            	expected: 5
        	            	actual  : 0
        	Test:       	TestFetchBitcoinBlocks
data length:  184
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc address = bcrt1phd0ahhsl6dlyse7jvj5uj0rmh4gew85857mcytlg0uk9xz4zudyqqfx40f 
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
SubmitStateProofs: {Code:0 Message: SubmitHash:9ce3acd314cd4bfc107f6149a4f2af92ce917836f4431f6eb26dc246ce22191c}
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
btc height = 28114
